year,NumberHWDays
0,2.0
1,4.0
2,1.0
3,2.0
4,2.0
5,5.0
6,25.0
7,2.0
8,0.0
9,0.0
10,6.0
11,4.0
12,8.0
13,9.0
14,14.0
15,4.0
16,6.0
17,2.0
18,2.0
19,5.0
20,5.0
21,33.0
22,3.0
23,19.0
24,8.0
25,28.0
26,6.0
27,3.0
28,2.0
29,5.0
30,14.0
31,11.0
32,28.0
33,16.0
34,3.0
35,2.0
36,12.0
37,9.0
38,8.0
39,5.0
40,8.0
41,8.0
42,11.0
43,0.0
44,1.0
45,1.0
46,5.0
47,3.0
48,4.0
49,13.0
50,25.0
51,17.0
52,7.0
53,16.0
54,9.0
55,6.0
56,8.0
57,21.0
58,3.0
59,5.0
60,20.0
61,10.0
62,2.0
63,3.0
64,11.0
65,2.0
66,16.0
67,7.0
68,8.0
69,0.0
70,10.0
71,7.0
72,4.0
73,21.0
74,5.0
75,7.0
76,1.0
77,5.0
78,25.0
79,10.0
80,4.0
81,12.0
82,3.0
83,4.0
84,1.0
85,8.0
86,1.0
87,8.0
88,7.0
89,12.0
90,4.0
91,1.0
92,10.0
93,4.0
94,2.0
95,20.0
96,20.0
97,0.0
98,9.0
99,10.0
100,4.0
101,11.0
102,15.0
103,8.0
104,9.0
105,8.0
106,8.0
107,5.0
108,24.0
109,3.0
110,18.0
111,4.0
112,2.0
113,3.0
114,5.0
115,3.0
116,1.0
117,5.0
118,3.0
119,7.0
120,1.0
121,26.0
122,1.0
123,17.0
124,15.0
125,12.0
126,9.0
127,2.0
128,11.0
129,3.0
130,8.0
131,17.0
132,5.0
133,14.0
134,32.0
135,5.0
136,5.0
137,2.0
138,12.0
139,21.0
140,6.0
141,3.0
142,8.0
143,7.0
144,0.0
145,17.0
146,6.0
147,3.0
148,21.0
149,15.0
150,7.0
151,5.0
152,39.0
153,1.0
154,1.0
155,6.0
156,8.0
157,3.0
158,2.0
159,2.0
160,4.0
161,4.0
162,2.0
163,9.0
164,5.0
165,4.0
166,2.0
167,2.0
168,17.0
169,3.0
170,1.0
171,0.0
172,3.0
173,2.0
174,5.0
175,4.0
176,17.0
177,1.0
178,0.0
179,7.0
180,10.0
181,21.0
182,0.0
183,6.0
184,7.0
185,5.0
186,12.0
187,7.0
188,24.0
189,18.0
190,13.0
191,28.0
192,22.0
193,1.0
194,10.0
195,10.0
196,4.0
197,5.0
198,27.0
199,6.0
200,29.0
201,19.0
202,9.0
203,7.0
204,11.0
205,16.0
206,10.0
207,11.0
208,15.0
209,1.0
210,2.0
211,4.0
212,18.0
213,18.0
214,6.0
215,2.0
216,3.0
217,7.0
218,7.0
219,1.0
220,9.0
221,34.0
222,16.0
223,9.0
224,16.0
225,5.0
226,7.0
227,8.0
228,27.0
229,2.0
230,4.0
231,5.0
232,1.0
233,12.0
234,1.0
235,5.0
236,8.0
237,1.0
238,5.0
239,2.0
240,7.0
241,4.0
242,6.0
243,2.0
244,0.0
245,4.0
246,14.0
247,7.0
248,4.0
249,11.0
250,1.0
251,18.0
252,8.0
253,9.0
254,24.0
255,14.0
256,7.0
257,45.0
258,26.0
259,4.0
260,10.0
261,30.0
262,3.0
263,11.0
264,20.0
265,10.0
266,3.0
267,1.0
268,9.0
269,5.0
270,6.0
271,11.0
272,13.0
273,10.0
274,3.0
275,23.0
276,2.0
277,6.0
278,33.0
279,13.0
280,21.0
281,1.0
282,0.0
283,5.0
284,1.0
285,16.0
286,1.0
287,13.0
288,10.0
289,0.0
290,20.0
291,5.0
292,8.0
293,11.0
294,5.0
295,9.0
296,4.0
297,14.0
298,29.0
299,9.0
300,5.0
301,15.0
302,3.0
303,8.0
304,1.0
305,3.0
306,11.0
307,12.0
308,4.0
309,0.0
310,15.0
311,12.0
312,1.0
313,3.0
314,9.0
315,12.0
316,5.0
317,14.0
318,5.0
319,5.0
320,5.0
321,20.0
322,5.0
323,18.0
324,14.0
325,9.0
326,5.0
327,3.0
328,0.0
329,1.0
330,8.0
331,8.0
332,3.0
333,13.0
334,11.0
335,3.0
336,9.0
337,6.0
338,8.0
339,7.0
340,18.0
341,0.0
342,15.0
343,1.0
344,31.0
345,1.0
346,0.0
347,9.0
348,15.0
349,1.0
350,24.0
351,9.0
352,21.0
353,5.0
354,26.0
355,12.0
356,0.0
357,8.0
358,2.0
359,1.0
360,14.0
361,5.0
362,5.0
363,11.0
364,13.0
365,10.0
366,0.0
367,12.0
368,14.0
369,7.0
370,1.0
371,2.0
372,3.0
373,10.0
374,8.0
375,10.0
376,33.0
377,9.0
378,6.0
379,5.0
380,10.0
381,5.0
382,17.0
383,2.0
384,21.0
385,8.0
386,3.0
387,0.0
388,0.0
389,9.0
390,20.0
391,2.0
392,27.0
393,0.0
394,8.0
395,22.0
396,26.0
397,34.0
398,1.0
399,1.0
400,10.0
401,7.0
402,15.0
403,9.0
404,15.0
405,2.0
406,4.0
407,0.0
408,20.0
409,18.0
410,2.0
411,4.0
412,3.0
413,1.0
414,9.0
415,3.0
416,1.0
417,0.0
418,4.0
419,3.0
420,3.0
421,0.0
422,6.0
423,0.0
424,14.0
425,6.0
426,13.0
427,9.0
428,7.0
429,6.0
430,0.0
431,7.0
432,3.0
433,1.0
434,7.0
435,6.0
436,13.0
437,1.0
438,14.0
439,24.0
440,2.0
441,1.0
442,6.0
443,35.0
444,1.0
445,4.0
446,2.0
447,14.0
448,5.0
449,11.0
450,37.0
451,0.0
452,15.0
453,4.0
454,0.0
455,3.0
456,12.0
457,1.0
458,13.0
459,11.0
460,20.0
461,5.0
462,7.0
463,6.0
464,11.0
465,1.0
466,9.0
467,9.0
468,19.0
469,0.0
470,6.0
471,3.0
472,5.0
473,5.0
474,6.0
475,8.0
476,20.0
477,14.0
478,2.0
479,18.0
480,3.0
481,1.0
482,3.0
483,7.0
484,0.0
485,0.0
486,6.0
487,5.0
488,2.0
489,9.0
490,19.0
491,10.0
492,8.0
493,11.0
494,6.0
495,7.0
496,17.0
497,9.0
498,6.0
499,6.0
500,1.0
501,1.0
502,5.0
503,12.0
504,21.0
505,6.0
506,14.0
507,1.0
508,1.0
509,5.0
510,17.0
511,1.0
512,0.0
513,16.0
514,34.0
515,9.0
516,2.0
517,5.0
518,10.0
519,41.0
520,26.0
521,0.0
522,5.0
523,12.0
524,4.0
525,2.0
526,6.0
527,16.0
528,3.0
529,1.0
530,0.0
531,57.0
532,18.0
533,8.0
534,3.0
535,1.0
536,0.0
537,4.0
538,7.0
539,5.0
540,0.0
541,5.0
542,2.0
543,2.0
544,2.0
545,14.0
546,2.0
547,23.0
548,15.0
549,19.0
550,10.0
551,10.0
552,1.0
553,5.0
554,2.0
555,12.0
556,13.0
557,21.0
558,8.0
559,8.0
560,8.0
561,8.0
562,0.0
563,37.0
564,9.0
565,0.0
566,5.0
567,11.0
568,10.0
569,15.0
570,23.0
571,1.0
572,7.0
573,1.0
574,7.0
575,12.0
576,1.0
577,3.0
578,2.0
579,7.0
580,2.0
581,3.0
582,10.0
583,9.0
584,5.0
585,2.0
586,2.0
587,4.0
588,4.0
589,10.0
590,0.0
591,5.0
592,4.0
593,2.0
594,3.0
595,6.0
596,8.0
597,2.0
598,16.0
599,0.0
600,5.0
601,11.0
602,1.0
603,8.0
604,1.0
605,17.0
606,2.0
607,6.0
608,17.0
609,0.0
610,3.0
611,10.0
612,2.0
613,4.0
614,7.0
615,7.0
616,6.0
617,5.0
618,6.0
619,2.0
620,5.0
621,8.0
622,15.0
623,15.0
624,1.0
625,0.0
626,1.0
627,4.0
628,0.0
629,2.0
630,4.0
631,3.0
632,7.0
633,5.0
634,7.0
635,2.0
636,0.0
637,21.0
638,1.0
639,9.0
640,0.0
641,8.0
642,3.0
643,3.0
644,12.0
645,3.0
646,5.0
647,23.0
648,1.0
649,9.0
650,12.0
651,5.0
652,4.0
653,1.0
654,7.0
655,8.0
656,15.0
657,2.0
658,6.0
659,6.0
660,8.0
661,10.0
662,0.0
663,2.0
664,9.0
665,11.0
666,9.0
667,6.0
668,1.0
669,4.0
670,10.0
671,6.0
672,12.0
673,5.0
674,5.0
675,1.0
676,7.0
677,30.0
678,3.0
679,20.0
680,3.0
681,7.0
682,2.0
683,7.0
684,6.0
685,7.0
686,4.0
687,4.0
688,2.0
689,8.0
690,5.0
691,17.0
692,4.0
693,4.0
694,3.0
695,7.0
696,4.0
697,7.0
698,10.0
699,10.0
700,11.0
701,11.0
702,6.0
703,7.0
704,32.0
705,0.0
706,14.0
707,5.0
708,1.0
709,24.0
710,11.0
711,15.0
712,3.0
713,15.0
714,3.0
715,21.0
716,1.0
717,7.0
718,12.0
719,6.0
720,0.0
721,1.0
722,0.0
723,3.0
724,3.0
725,3.0
726,4.0
727,5.0
728,4.0
729,0.0
730,17.0
731,1.0
732,7.0
733,3.0
734,4.0
735,21.0
736,0.0
737,5.0
738,4.0
739,8.0
740,4.0
741,6.0
742,9.0
743,21.0
744,16.0
745,4.0
746,9.0
747,13.0
748,5.0
749,7.0
750,1.0
751,3.0
752,3.0
753,2.0
754,4.0
755,5.0
756,0.0
757,4.0
758,8.0
759,4.0
760,14.0
761,21.0
762,12.0
763,2.0
764,11.0
765,2.0
766,6.0
767,5.0
768,0.0
769,11.0
770,1.0
771,7.0
772,2.0
773,3.0
774,18.0
775,15.0
776,0.0
777,7.0
778,9.0
779,15.0
780,1.0
781,8.0
782,2.0
783,6.0
784,4.0
785,15.0
786,11.0
787,2.0
788,8.0
789,5.0
790,4.0
791,15.0
792,3.0
793,23.0
794,5.0
795,8.0
796,5.0
797,19.0
798,6.0
799,0.0
800,3.0
801,1.0
802,8.0
803,1.0
804,8.0
805,18.0
806,3.0
807,13.0
808,3.0
809,8.0
810,8.0
811,15.0
812,9.0
813,6.0
814,2.0
815,4.0
816,4.0
817,1.0
818,1.0
819,19.0
820,12.0
821,5.0
822,7.0
823,3.0
824,27.0
825,6.0
826,3.0
827,15.0
828,14.0
829,11.0
830,4.0
831,3.0
832,10.0
833,3.0
834,12.0
835,12.0
836,6.0
837,16.0
838,8.0
839,1.0
840,6.0
841,8.0
842,16.0
843,15.0
844,7.0
845,5.0
846,7.0
847,3.0
848,7.0
849,4.0
850,8.0
851,6.0
852,5.0
853,2.0
854,16.0
855,4.0
856,3.0
857,1.0
858,15.0
859,8.0
860,6.0
861,10.0
862,8.0
863,24.0
864,7.0
865,2.0
866,9.0
867,1.0
868,0.0
869,6.0
870,28.0
871,5.0
872,1.0
873,4.0
874,28.0
875,23.0
876,12.0
877,4.0
878,3.0
879,12.0
880,1.0
881,3.0
882,15.0
883,5.0
884,5.0
885,25.0
886,9.0
887,0.0
888,5.0
889,0.0
890,16.0
891,3.0
892,0.0
893,11.0
894,0.0
895,2.0
896,25.0
897,5.0
898,7.0
899,1.0
900,11.0
901,5.0
902,7.0
903,10.0
904,9.0
905,7.0
906,16.0
907,6.0
908,2.0
909,7.0
910,18.0
911,4.0
912,9.0
913,11.0
914,3.0
915,14.0
916,0.0
917,12.0
918,29.0
919,11.0
920,2.0
921,2.0
922,8.0
923,36.0
924,38.0
925,8.0
926,7.0
927,0.0
928,21.0
929,4.0
930,5.0
931,16.0
932,15.0
933,16.0
934,25.0
935,31.0
936,6.0
937,8.0
938,0.0
939,2.0
940,1.0
941,2.0
942,0.0
943,4.0
944,4.0
945,12.0
946,2.0
947,5.0
948,7.0
949,3.0
950,4.0
951,10.0
952,0.0
953,8.0
954,8.0
955,1.0
956,3.0
957,3.0
958,6.0
959,2.0
960,6.0
961,10.0
962,9.0
963,15.0
964,7.0
965,20.0
966,5.0
967,10.0
968,0.0
969,1.0
970,15.0
971,3.0
972,12.0
973,5.0
974,5.0
975,5.0
976,3.0
977,0.0
978,3.0
979,1.0
980,15.0
981,6.0
982,10.0
983,4.0
984,1.0
985,7.0
986,16.0
987,0.0
988,3.0
989,5.0
990,4.0
991,38.0
992,15.0
993,0.0
994,3.0
995,8.0
996,17.0
997,17.0
998,13.0
999,28.0
1000,3.0
1001,9.0
1002,23.0
1003,11.0
1004,3.0
1005,8.0
1006,4.0
1007,2.0
1008,12.0
1009,7.0
1010,4.0
1011,4.0
1012,9.0
1013,2.0
1014,10.0
1015,20.0
1016,0.0
1017,5.0
1018,19.0
1019,10.0
1020,12.0
1021,6.0
1022,15.0
1023,8.0
1024,35.0
1025,0.0
1026,3.0
1027,8.0
1028,5.0
1029,22.0
1030,10.0
1031,0.0
1032,5.0
1033,8.0
1034,2.0
1035,9.0
1036,11.0
1037,8.0
1038,19.0
1039,0.0
1040,23.0
1041,4.0
1042,7.0
1043,18.0
1044,5.0
1045,9.0
1046,8.0
1047,2.0
1048,26.0
1049,57.0
1050,14.0
1051,14.0
1052,0.0
1053,2.0
1054,11.0
1055,3.0
1056,10.0
1057,10.0
1058,1.0
1059,10.0
1060,1.0
1061,15.0
1062,5.0
1063,5.0
1064,2.0
1065,0.0
1066,13.0
1067,5.0
1068,4.0
1069,11.0
1070,4.0
1071,5.0
1072,3.0
1073,33.0
1074,9.0
1075,7.0
1076,16.0
1077,6.0
1078,5.0
1079,35.0
1080,11.0
1081,27.0
1082,9.0
1083,31.0
1084,9.0
1085,7.0
1086,2.0
1087,7.0
1088,8.0
1089,13.0
1090,13.0
1091,0.0
1092,2.0
1093,8.0
1094,6.0
1095,17.0
1096,17.0
1097,5.0
1098,13.0
1099,11.0
1100,3.0
1101,6.0
1102,5.0
1103,12.0
1104,8.0
1105,4.0
1106,0.0
1107,8.0
1108,0.0
1109,15.0
1110,12.0
1111,5.0
1112,4.0
1113,3.0
1114,9.0
1115,28.0
1116,0.0
1117,5.0
1118,7.0
1119,3.0
1120,42.0
1121,12.0
1122,4.0
1123,14.0
1124,6.0
1125,16.0
1126,14.0
1127,3.0
1128,2.0
1129,2.0
1130,5.0
1131,10.0
1132,8.0
1133,19.0
1134,13.0
1135,2.0
1136,4.0
1137,1.0
1138,2.0
1139,8.0
1140,37.0
1141,9.0
1142,7.0
1143,6.0
1144,17.0
1145,2.0
1146,8.0
1147,9.0
1148,7.0
1149,8.0
1150,11.0
1151,10.0
1152,4.0
1153,15.0
1154,12.0
1155,28.0
1156,8.0
1157,10.0
1158,5.0
1159,7.0
1160,2.0
1161,1.0
1162,12.0
1163,1.0
1164,5.0
1165,2.0
1166,2.0
1167,7.0
1168,3.0
1169,5.0
1170,12.0
1171,5.0
1172,6.0
1173,4.0
1174,19.0
1175,12.0
1176,16.0
1177,1.0
1178,4.0
1179,3.0
1180,0.0
1181,0.0
1182,0.0
1183,21.0
1184,14.0
1185,6.0
1186,2.0
1187,8.0
1188,6.0
1189,22.0
1190,5.0
1191,1.0
1192,4.0
1193,5.0
1194,32.0
1195,23.0
1196,11.0
1197,22.0
1198,1.0
1199,4.0
1200,0.0
1201,8.0
1202,17.0
1203,12.0
1204,3.0
1205,0.0
1206,6.0
1207,30.0
1208,18.0
1209,0.0
1210,12.0
1211,4.0
1212,4.0
1213,26.0
1214,18.0
1215,14.0
1216,12.0
1217,16.0
1218,11.0
1219,12.0
1220,7.0
1221,4.0
1222,0.0
1223,18.0
1224,13.0
1225,1.0
1226,1.0
1227,11.0
1228,21.0
1229,14.0
1230,0.0
1231,0.0
1232,5.0
1233,0.0
1234,5.0
1235,1.0
1236,30.0
1237,23.0
1238,6.0
1239,7.0
1240,4.0
1241,3.0
1242,2.0
1243,7.0
1244,17.0
1245,11.0
1246,7.0
1247,1.0
1248,8.0
1249,3.0
1250,8.0
1251,17.0
1252,2.0
1253,14.0
1254,2.0
1255,6.0
1256,3.0
1257,0.0
1258,1.0
1259,3.0
1260,9.0
1261,9.0
1262,1.0
1263,0.0
1264,7.0
1265,9.0
1266,4.0
1267,2.0
1268,10.0
1269,19.0
1270,7.0
1271,1.0
1272,1.0
1273,18.0
1274,8.0
1275,19.0
1276,14.0
1277,16.0
1278,10.0
1279,10.0
1280,12.0
1281,7.0
1282,12.0
1283,4.0
1284,35.0
1285,20.0
1286,4.0
1287,11.0
1288,11.0
1289,1.0
1290,31.0
1291,0.0
1292,27.0
1293,15.0
1294,4.0
1295,10.0
1296,15.0
1297,4.0
1298,8.0
1299,0.0
1300,9.0
1301,3.0
1302,16.0
1303,20.0
1304,2.0
1305,19.0
1306,9.0
1307,4.0
1308,10.0
1309,9.0
1310,11.0
1311,3.0
1312,6.0
1313,19.0
1314,8.0
1315,6.0
1316,15.0
1317,5.0
1318,5.0
1319,3.0
1320,23.0
1321,25.0
1322,18.0
1323,12.0
1324,2.0
1325,14.0
1326,0.0
1327,3.0
1328,2.0
1329,13.0
1330,10.0
1331,19.0
1332,15.0
1333,12.0
1334,1.0
1335,6.0
1336,7.0
1337,10.0
1338,15.0
1339,11.0
1340,8.0
1341,11.0
1342,1.0
1343,3.0
1344,4.0
1345,4.0
1346,29.0
1347,5.0
1348,10.0
1349,3.0
1350,11.0
1351,18.0
1352,0.0
1353,13.0
1354,6.0
1355,6.0
1356,8.0
1357,19.0
1358,2.0
1359,8.0
1360,15.0
1361,1.0
1362,2.0
1363,9.0
1364,8.0
1365,4.0
1366,13.0
1367,3.0
1368,6.0
1369,2.0
1370,1.0
1371,3.0
1372,14.0
1373,6.0
1374,12.0
1375,13.0
1376,33.0
1377,14.0
1378,24.0
1379,5.0
1380,6.0
1381,4.0
1382,19.0
1383,0.0
1384,12.0
1385,2.0
1386,5.0
1387,7.0
1388,2.0
1389,17.0
1390,25.0
1391,30.0
1392,31.0
1393,19.0
1394,6.0
1395,26.0
1396,16.0
1397,13.0
1398,5.0
1399,0.0
1400,5.0
1401,14.0
1402,9.0
1403,5.0
1404,2.0
1405,22.0
1406,5.0
1407,9.0
1408,4.0
1409,9.0
1410,12.0
1411,15.0
1412,11.0
1413,7.0
1414,1.0
1415,8.0
1416,11.0
1417,2.0
1418,6.0
1419,6.0
1420,7.0
1421,9.0
1422,6.0
1423,41.0
1424,21.0
1425,10.0
1426,7.0
1427,1.0
1428,2.0
1429,6.0
1430,20.0
1431,15.0
1432,15.0
1433,23.0
1434,2.0
1435,12.0
1436,27.0
1437,21.0
1438,8.0
1439,11.0
1440,24.0
1441,2.0
1442,1.0
1443,5.0
1444,6.0
1445,6.0
1446,9.0
1447,2.0
1448,8.0
1449,10.0
1450,3.0
1451,7.0
1452,5.0
1453,1.0
1454,7.0
1455,3.0
1456,9.0
1457,0.0
1458,2.0
1459,5.0
1460,2.0
1461,5.0
1462,9.0
1463,1.0
1464,11.0
1465,24.0
1466,7.0
1467,16.0
1468,5.0
1469,16.0
1470,2.0
1471,9.0
1472,12.0
1473,1.0
1474,7.0
1475,16.0
1476,8.0
1477,1.0
1478,5.0
1479,4.0
1480,1.0
1481,3.0
1482,10.0
1483,11.0
1484,10.0
1485,1.0
1486,3.0
1487,4.0
1488,7.0
1489,8.0
1490,0.0
1491,3.0
1492,6.0
1493,2.0
1494,24.0
1495,6.0
1496,8.0
1497,12.0
1498,14.0
1499,0.0
1500,15.0
1501,7.0
1502,6.0
1503,21.0
1504,10.0
1505,1.0
1506,13.0
1507,11.0
1508,18.0
1509,28.0
1510,5.0
1511,4.0
1512,11.0
1513,4.0
1514,16.0
1515,6.0
1516,6.0
1517,8.0
1518,6.0
1519,16.0
1520,30.0
1521,2.0
1522,7.0
1523,31.0
1524,15.0
1525,0.0
1526,9.0
1527,6.0
1528,7.0
1529,8.0
1530,4.0
1531,2.0
1532,2.0
1533,10.0
1534,5.0
1535,15.0
1536,16.0
1537,10.0
1538,11.0
1539,18.0
1540,4.0
1541,18.0
1542,7.0
1543,14.0
1544,1.0
1545,12.0
1546,3.0
1547,7.0
1548,30.0
1549,37.0
1550,3.0
1551,20.0
1552,13.0
1553,14.0
1554,14.0
1555,6.0
1556,2.0
1557,15.0
1558,4.0
1559,3.0
1560,11.0
1561,1.0
1562,8.0
1563,5.0
1564,11.0
1565,3.0
1566,3.0
1567,24.0
1568,12.0
1569,3.0
1570,14.0
1571,18.0
1572,6.0
1573,2.0
1574,13.0
1575,2.0
1576,14.0
1577,9.0
1578,3.0
1579,3.0
1580,7.0
1581,15.0
1582,11.0
1583,19.0
1584,50.0
1585,18.0
1586,4.0
1587,6.0
1588,12.0
1589,4.0
1590,23.0
1591,17.0
1592,5.0
1593,8.0
1594,42.0
1595,16.0
1596,3.0
1597,2.0
1598,5.0
1599,13.0
1600,2.0
1601,12.0
1602,0.0
1603,7.0
1604,4.0
1605,21.0
1606,6.0
1607,6.0
1608,11.0
1609,9.0
1610,15.0
1611,6.0
1612,1.0
1613,20.0
1614,4.0
1615,15.0
1616,8.0
1617,7.0
1618,5.0
1619,1.0
1620,7.0
1621,3.0
1622,5.0
1623,10.0
1624,9.0
1625,10.0
1626,17.0
1627,11.0
1628,5.0
1629,3.0
1630,1.0
1631,11.0
1632,7.0
1633,4.0
1634,12.0
1635,4.0
1636,37.0
1637,8.0
1638,1.0
1639,19.0
1640,17.0
1641,1.0
1642,8.0
1643,2.0
1644,4.0
1645,12.0
1646,3.0
1647,8.0
1648,2.0
1649,18.0
1650,4.0
1651,4.0
1652,25.0
1653,10.0
1654,9.0
1655,15.0
1656,7.0
1657,14.0
1658,2.0
1659,3.0
1660,7.0
1661,9.0
1662,5.0
1663,3.0
1664,4.0
1665,3.0
1666,3.0
1667,7.0
1668,9.0
1669,5.0
1670,10.0
1671,2.0
1672,8.0
1673,9.0
1674,0.0
1675,0.0
1676,9.0
1677,43.0
1678,6.0
1679,13.0
1680,1.0
1681,2.0
1682,10.0
1683,4.0
1684,7.0
1685,4.0
1686,6.0
1687,8.0
1688,13.0
1689,10.0
1690,7.0
1691,8.0
1692,26.0
1693,9.0
1694,0.0
1695,1.0
1696,6.0
1697,3.0
1698,13.0
1699,12.0
1700,21.0
1701,17.0
1702,15.0
1703,5.0
1704,12.0
1705,3.0
1706,6.0
1707,6.0
1708,10.0
1709,7.0
1710,5.0
1711,5.0
1712,9.0
1713,7.0
1714,10.0
1715,4.0
1716,4.0
1717,5.0
1718,4.0
1719,18.0
1720,23.0
1721,16.0
1722,13.0
1723,19.0
1724,18.0
1725,20.0
1726,5.0
1727,16.0
1728,2.0
1729,38.0
1730,4.0
1731,1.0
1732,21.0
1733,0.0
1734,10.0
1735,5.0
1736,15.0
1737,6.0
1738,17.0
1739,0.0
1740,7.0
1741,9.0
1742,6.0
1743,2.0
1744,5.0
1745,17.0
1746,6.0
1747,7.0
1748,3.0
1749,23.0
1750,1.0
1751,6.0
1752,3.0
1753,10.0
1754,6.0
1755,14.0
1756,27.0
1757,2.0
1758,8.0
1759,11.0
1760,25.0
1761,16.0
1762,11.0
1763,7.0
1764,6.0
1765,9.0
1766,9.0
1767,4.0
1768,15.0
1769,4.0
1770,28.0
1771,16.0
1772,24.0
1773,1.0
1774,7.0
1775,3.0
1776,18.0
1777,1.0
1778,1.0
1779,1.0
1780,1.0
1781,10.0
1782,15.0
1783,0.0
1784,6.0
1785,1.0
1786,5.0
1787,0.0
1788,20.0
1789,5.0
1790,21.0
1791,17.0
1792,25.0
1793,34.0
1794,15.0
1795,21.0
1796,0.0
1797,15.0
1798,4.0
1799,11.0
1800,4.0
1801,4.0
1802,1.0
1803,4.0
1804,2.0
1805,3.0
1806,8.0
1807,9.0
1808,5.0
1809,5.0
1810,0.0
1811,21.0
1812,6.0
1813,19.0
1814,16.0
1815,12.0
1816,6.0
1817,5.0
1818,8.0
1819,7.0
1820,27.0
1821,16.0
1822,11.0
1823,15.0
1824,20.0
1825,2.0
1826,7.0
1827,8.0
1828,18.0
1829,2.0
1830,3.0
1831,6.0
1832,6.0
1833,13.0
1834,13.0
1835,7.0
1836,4.0
1837,10.0
1838,8.0
1839,8.0
1840,2.0
1841,12.0
1842,11.0
1843,11.0
1844,28.0
1845,9.0
1846,9.0
1847,30.0
1848,3.0
1849,1.0
